Neighborhood,Neighborhood_lat,Neighborhood_long,Venue,Category,Venue_lat,Venue_long
Downsview,43.7616313,-79.5209994,Durante's No Frills,Grocery Store,43.758178,-79.51968
Downsview,43.7616313,-79.5209994,LCBO,Liquor Store,43.759256617873106,-79.51945388294175
Downsview,43.7616313,-79.5209994,Dollarama,Discount Store,43.758177,-79.519679
Downsview,43.7616313,-79.5209994,Driftwood community centre,Athletics & Sports,43.76567959563023,-79.51970643195256
Lawrence Park,43.7280205,-79.3887901,Lawrence Park Ravine,Park,43.72696303913755,-79.39438246708775
Lawrence Park,43.7280205,-79.3887901,HYC Design Inc.,Business Service,43.72679332718912,-79.39168095588684
Lawrence Park,43.7280205,-79.3887901,Zodiac Swim School,Swim School,43.72853205765438,-79.3828602612317
Lawrence Park,43.7280205,-79.3887901,TTC Bus #162 - Lawrence-Donway,Bus Line,43.72802605799448,-79.38280527753858
Roselawn,43.7116948,-79.4169356,Rosalind's Garden Oasis,Garden,43.71218888050602,-79.41197784736922
"Runnymede, The Junction North",43.6731853,-79.4872619,Wonderfood,Convenience Store,43.67235238324323,-79.49257115909873
"Runnymede, The Junction North",43.6731853,-79.4872619,241 Pizza,Pizza Place,43.6723510936904,-79.49263085092069
"Runnymede, The Junction North",43.6731853,-79.4872619,195 Jane Rocket,Bus Line,43.672334850841,-79.49263389979957
"Runnymede, The Junction North",43.6731853,-79.4872619,Welcome Food Mart,Grocery Store,43.66970140136457,-79.48349146580819
Weston,43.706876,-79.5181884,Elm Park,Park,43.70613889238497,-79.51586870967138
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Kairali,Indian Restaurant,43.754914739291834,-79.27694504646365
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Kim Kim restaurant,Chinese Restaurant,43.75383283792732,-79.27661122245037
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Karaikudi Chettinad South Indian Restaurant,Indian Restaurant,43.756041539453136,-79.27627591942013
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Pho Vietnam,Vietnamese Restaurant,43.757770305647185,-79.27857193068989
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Big Al's Pet Supercentre,Pet Store,43.75927894411595,-79.27832544749343
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Scarborough LRT,Light Rail Station,43.75646495188919,-79.2721939086914
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Mill St. Brewery,Brewery,43.759471599836886,-79.27112102508545
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Salvation Army Thrift Store,Thrift / Vintage Store,43.755782105509475,-79.2762077195083
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,Omescape Scarborough,Gaming Cafe,43.754158,-79.27623
York Mills West,43.7527583,-79.4000493,Kitchen Food Fair,Convenience Store,43.751297901387304,-79.40139340223642
York Mills West,43.7527583,-79.4000493,Tournament Park,Park,43.75125720420175,-79.39971685409546
Davisville North,43.7127511,-79.3901975,Sherwood Park,Park,43.71655100307589,-79.38777567141624
Davisville North,43.7127511,-79.3901975,Summerhill Market North,Food & Drink Shop,43.71549914910689,-79.39288125988016
Davisville North,43.7127511,-79.3901975,Homeway Restaurant & Brunch,Breakfast Spot,43.71264120397444,-79.39155655199944
Davisville North,43.7127511,-79.3901975,Winners,Department Store,43.71323606413252,-79.3938728363979
Davisville North,43.7127511,-79.3901975,Best Western Roehampton Hotel & Suites,Hotel,43.7088783,-79.3908798
Davisville North,43.7127511,-79.3901975,Subway,Sandwich Place,43.7084743635371,-79.39067425664052
Davisville North,43.7127511,-79.3901975,900 Mount Pleasant - Residents Gym,Gym / Fitness Center,43.71167058860572,-79.3917671882441
Davisville North,43.7127511,-79.3901975,Provocative Pizza Series,Pizza Place,43.708293114505096,-79.38954603484376
"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.4113072,Kay Gardner Beltline Trail,Trail,43.698445835574525,-79.40687298774719
"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.4113072,TTC Bus #14 Glencairn,Bus Line,43.70022082088619,-79.41027359709935
"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.4113072,Forest Hill Road Park,Park,43.69794474434431,-79.4066047668457
"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.4113072,Nikko Sushi Japenese Restaurant,Sushi Restaurant,43.700443369880006,-79.40795690464067
"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.4113072,Oliver jewelry,Jewelry Store,43.70037360267825,-79.4076437784668
"High Park, The Junction South",43.6616083,-79.4647633,Lithuania Park,Park,43.658666653470426,-79.46303844451904
"High Park, The Junction South",43.6616083,-79.4647633,nodo,Italian Restaurant,43.665303321627505,-79.46562068004896
"High Park, The Junction South",43.6616083,-79.4647633,Indie Alehouse,Gastropub,43.66547472315272,-79.46528973047275
"High Park, The Junction South",43.6616083,-79.4647633,Hole in the Wall,Bar,43.66529624102518,-79.46511783107383
"High Park, The Junction South",43.6616083,-79.4647633,Junction Flea,Flea Market,43.665258286011984,-79.462867677381
"High Park, The Junction South",43.6616083,-79.4647633,ARTiculations,Arts & Crafts Store,43.6655499084009,-79.46719380367311
"High Park, The Junction South",43.6616083,-79.4647633,SMASH,Antique Shop,43.665496255078395,-79.46553722469592
"High Park, The Junction South",43.6616083,-79.4647633,famous last words,Speakeasy,43.665181,-79.468471
"High Park, The Junction South",43.6616083,-79.4647633,Mjölk,Furniture / Home Store,43.665432436685634,-79.46796194112322
"High Park, The Junction South",43.6616083,-79.4647633,The Beet Organic Café,Café,43.665339657389666,-79.46713655678533
"High Park, The Junction South",43.6616083,-79.4647633,Junction City Music Hall,Music Venue,43.66533428942121,-79.46625298427486
"High Park, The Junction South",43.6616083,-79.4647633,Cool Hand of a Girl,Café,43.66541017820662,-79.46282167660381
"High Park, The Junction South",43.6616083,-79.4647633,Isaan Der,Thai Restaurant,43.665311,-79.468078
"High Park, The Junction South",43.6616083,-79.4647633,Playa Cabana Cantina,Mexican Restaurant,43.6653150256334,-79.46554803042925
"High Park, The Junction South",43.6616083,-79.4647633,Tim & Sue's No Frills,Grocery Store,43.664243,-79.468643
"High Park, The Junction South",43.6616083,-79.4647633,Pandemonium,Bookstore,43.6655328625076,-79.46693103427353
"High Park, The Junction South",43.6616083,-79.4647633,Junction Grill,Diner,43.66521011890175,-79.46846083483024
"High Park, The Junction South",43.6616083,-79.4647633,Silk,Thai Restaurant,43.66529073542964,-79.46623843808621
"High Park, The Junction South",43.6616083,-79.4647633,Chica’s Nashville Hot Chicken,Fried Chicken Joint,43.665295,-79.464888
"High Park, The Junction South",43.6616083,-79.4647633,Pascal's Baguette & Bagels,Bakery,43.665426,-79.466176
"High Park, The Junction South",43.6616083,-79.4647633,ROUX,Cajun / Creole Restaurant,43.66541814719867,-79.46239204687215
"High Park, The Junction South",43.6616083,-79.4647633,Dollarama,Discount Store,43.665792,-79.465906
"High Park, The Junction South",43.6616083,-79.4647633,A&W,Fast Food Restaurant,43.66552,-79.464731
"High Park, The Junction South",43.6616083,-79.4647633,La Revolucion,Mexican Restaurant,43.66546024899212,-79.46430756434131
Westmount,43.696319,-79.5322424,Mayflower Chinese Food,Chinese Restaurant,43.69275315666511,-79.53156594082111
Westmount,43.696319,-79.5322424,Starbucks,Coffee Shop,43.696338,-79.533398
Westmount,43.696319,-79.5322424,Pizza Hut Etobicoke,Pizza Place,43.69652418936195,-79.53350463255016
Westmount,43.696319,-79.5322424,Subway,Sandwich Place,43.69292687319966,-79.5314711469564
Westmount,43.696319,-79.5322424,Dixon & Royal York,Intersection,43.70001307201072,-79.53440797155301
Westmount,43.696319,-79.5322424,Dollarama,Discount Store,43.691945,-79.531593
"Wexford, Maryvale",43.7500715,-79.2958491,Crown Pastries,Bakery,43.746098,-79.293142
"Wexford, Maryvale",43.7500715,-79.2958491,Subway,Sandwich Place,43.746267251959516,-79.29319313129918
"Wexford, Maryvale",43.7500715,-79.2958491,Lebanese bakery,Middle Eastern Restaurant,43.74670137305754,-79.29289639281615
"Wexford, Maryvale",43.7500715,-79.2958491,Wexford Heights Plaza,Shopping Mall,43.74613567457937,-79.29378248248864
"Wexford, Maryvale",43.7500715,-79.2958491,Frank's Smoke Shop,Smoke Shop,43.74589,-79.29494
"Wexford, Maryvale",43.7500715,-79.2958491,Scarborough Garage Door Repair,Auto Garage,43.75128820404063,-79.30150777101517
"Willowdale, Willowdale West",43.7827364,-79.4422593,Tov-Li,Pizza Place,43.78421369713337,-79.44609771646198
"Willowdale, Willowdale West",43.7827364,-79.4422593,Shoppers Drug Mart,Pharmacy,43.784847,-79.446028
"Willowdale, Willowdale West",43.7827364,-79.4422593,Tim Hortons,Coffee Shop,43.7809395,-79.4442308
"Willowdale, Willowdale West",43.7827364,-79.4422593,Price Chopper,Grocery Store,43.783237418498096,-79.44633923214607
"Willowdale, Willowdale West",43.7827364,-79.4422593,Hartman's,Butcher,43.78431215202778,-79.44621271750725
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Barreworks,Yoga Studio,43.71407030751952,-79.40010911522093
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Civello Salon,Salon / Barbershop,43.71511093497453,-79.40030409940266
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Sushi Shop,Restaurant,43.713861,-79.400093
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Nailsense,Spa,43.71746731916717,-79.40065341489495
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Tio's Urban Mexican,Mexican Restaurant,43.71463,-79.4
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,lululemon,Clothing Store,43.7134783384539,-79.4000817882245
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,C'est Bon,Chinese Restaurant,43.71678474928588,-79.40040634837081
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Uncle Betty's Diner,Diner,43.7144524368588,-79.40009057656115
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Starbucks,Coffee Shop,43.71559,-79.40045
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,A&W,Fast Food Restaurant,43.715149,-79.399944
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Sporting Life,Sporting Goods Shop,43.71627717160474,-79.40024796918705
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Tim Hortons,Coffee Shop,43.71489400011398,-79.39977586269379
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,GAP,Clothing Store,43.71544977487359,-79.40008916661074
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Second Cup,Café,43.714583000256965,-79.40011973797179
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,St. Clements - Yonge Parkette,Park,43.71206179547874,-79.40425523454469
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Blo Blow Dry Bar,Health & Beauty Service,43.714712,-79.400227
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Pet Valu,Pet Store,43.71412602510993,-79.39997509672807
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,Anytime Fitness,Gym / Fitness Center,43.71765439,-79.40043421
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Ezra's Pound,Café,43.67515283323029,-79.40585846415303
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Roti Cuisine of India,Indian Restaurant,43.67461834990478,-79.40824866273744
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Jean Sibelius Square,Park,43.67142628683921,-79.40883090368688
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Madame Boeuf And Flea,Burger Joint,43.67524,-79.40662
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Big Crow,BBQ Joint,43.675896076491284,-79.40368028354095
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Creeds Coffee Bar,Coffee Shop,43.67410020855885,-79.41083780404273
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Krispy Kreme Doughnut Cafe,Donut Shop,43.674732,-79.40773
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Dish Cooking Studio,Café,43.67406646467061,-79.4107635453081
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Toronto Archives,History Museum,43.67644734460629,-79.40750861881347
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Fet Zun,Middle Eastern Restaurant,43.675147,-79.406346
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,The Annex Hodgepodge,Sandwich Place,43.674975198818274,-79.40654256081908
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Pour House,Pub,43.675640867179204,-79.40382084040043
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Haute Coffee,Café,43.675817902127925,-79.40279309076072
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Subway,Sandwich Place,43.675070588962015,-79.40687736441805
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,LCBO,Liquor Store,43.675344431726565,-79.40532725232431
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Martino's Pizza,Pizza Place,43.67555992434719,-79.40355789179394
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Tim Hortons,Coffee Shop,43.67579963362535,-79.40353178302757
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Subway,Sandwich Place,43.675650480511266,-79.41025463558196
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,Shoppers Drug Mart,Pharmacy,43.674959,-79.407986
"Parkdale, Roncesvalles",43.6489597,-79.456325,Offleash Dog Trail - High Park,Dog Run,43.64548543069719,-79.45874691009521
"Parkdale, Roncesvalles",43.6489597,-79.456325,The Chocolateria,Dessert Shop,43.64992822697901,-79.45043667719423
"Parkdale, Roncesvalles",43.6489597,-79.456325,La Cubana,Cuban Restaurant,43.65091223991817,-79.45090936982271
"Parkdale, Roncesvalles",43.6489597,-79.456325,Revue Cinema,Movie Theater,43.65111215463428,-79.4509612383593
"Parkdale, Roncesvalles",43.6489597,-79.456325,Inter Steer,Eastern European Restaurant,43.64979631005809,-79.45030983497107
"Parkdale, Roncesvalles",43.6489597,-79.456325,Domani Restaurant & Wine Bar,Italian Restaurant,43.649235,-79.450229
"Parkdale, Roncesvalles",43.6489597,-79.456325,Cider House,Restaurant,43.65068788125521,-79.45068513648656
"Parkdale, Roncesvalles",43.6489597,-79.456325,Reunion Island Coffee Bar,Coffee Shop,43.65046251706493,-79.45060981846792
"Parkdale, Roncesvalles",43.6489597,-79.456325,Scout,Gift Shop,43.65097043195477,-79.45086621885267
"Parkdale, Roncesvalles",43.6489597,-79.456325,Likely General,Gift Shop,43.65062189632695,-79.45063525580188
"Parkdale, Roncesvalles",43.6489597,-79.456325,A Good Read,Bookstore,43.64947021007538,-79.450339
"Parkdale, Roncesvalles",43.6489597,-79.456325,Aris Grill,Breakfast Spot,43.65009143382369,-79.45039643854467
"Parkdale, Roncesvalles",43.6489597,-79.456325,The Local Pub and Restaurant,Bar,43.6510171734011,-79.45091108743782
"Parkdale, Roncesvalles",43.6489597,-79.456325,Butler's Pantry,Breakfast Spot,43.65008710183049,-79.45045784621456
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Hilton Garden Inn,Hotel,43.63851877906645,-79.61872101399192
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Quesada Mexican Grill,Burrito Place,43.63691569975329,-79.62058021407259
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Courtyard Mississauga-Airport Corporate Centre West,Hotel,43.6414347,-79.6155997
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Tim Hortons,Coffee Shop,43.6359863,-79.6168289
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Subway,Sandwich Place,43.63687261402064,-79.62087851927868
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Mary Brown's Famous Chicken,Fried Chicken Joint,43.63683566544911,-79.62057539641114
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Tim Hortons,Coffee Shop,43.6356208,-79.621405
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Starbucks,Coffee Shop,43.63696,-79.62103
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Focused on Food,Food Truck,43.637069488943105,-79.61358412590056
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Great North American Grill,American Restaurant,43.63842948751721,-79.61875587791347
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Anoush Middle Eastern Cuisine,Middle Eastern Restaurant,43.636848,-79.62077
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Anoush,Mediterranean Restaurant,43.63676913761602,-79.62083985121491
Canada Post Gateway Processing Centre,43.6369656,-79.615819,Dixie & Eglinton,Intersection,43.63602625710444,-79.62109760252298
Canada Post Gateway Processing Centre,43.6369656,-79.615819,LA Fitness,Gym,43.637794,-79.621765
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,Subway,Sandwich Place,43.692935717786156,-79.5573509193731
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,TTC Bus 45 Kipling,Bus Line,43.69090730623053,-79.55706596374512
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,Ital Pizza,Pizza Place,43.69013634101567,-79.55997904562093
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",[phone],-[phone],Rogers,Mobile Phone Shop,43.69262,-79.557402
Agincourt,43.7942003,-79.2620294,Panagio's Breakfast & Lunch,Breakfast Spot,43.79237001092506,-79.26020325805978
Agincourt,43.7942003,-79.2620294,El Pulgarcito,Latin American Restaurant,43.792647695283875,-79.25920775335268
Agincourt,43.7942003,-79.2620294,Twilight,Lounge,43.791999483291015,-79.25858447143591
Agincourt,43.7942003,-79.2620294,Commander Arena,Skating Rink,43.794867324063404,-79.26798888527924
